/Users/hikaru/Pictures/hikaru/resize/hikaru_1.jpg,0
/Users/hikaru/Pictures/hikaru/resize/hikaru_100.jpg,0
/Users/hikaru/Pictures/hikaru/resize/hikaru_102.jpg,0
/Users/hikaru/Pictures/hikaru/resize/hikaru_103.jpg,0
/Users/hikaru/Pictures/hikaru/resize/hikaru_104.jpg,0
/Users/hikaru/Pictures/hikaru/resize/hikaru_105.jpg,0
/Users/hikaru/Pictures/hikaru/resize/hikaru_106.jpg,0
/Users/hikaru/Pictures/hikaru/resize/hikaru_107.jpg,0
/Users/hikaru/Pictures/hikaru/resize/hikaru_108.jpg,0
/Users/hikaru/Pictures/hikaru/resize/hikaru_109.jpg,0
/Users/hikaru/Pictures/hikaru/resize/hikaru_11.jpg,0
/Users/hikaru/Pictures/hikaru/resize/hikaru_110.jpg,0
/Users/hikaru/Pictures/hikaru/resize/hikaru_111.jpg,0
/Users/hikaru/Pictures/hikaru/resize/hikaru_112.jpg,0
/Users/hikaru/Pictures/hikaru/resize/hikaru_113.jpg,0
/Users/hikaru/Pictures/hikaru/resize/hikaru_114.jpg,0
/Users/hikaru/Pictures/hikaru/resize/hikaru_115.jpg,0
/Users/hikaru/Pictures/hikaru/resize/hikaru_116.jpg,0
/Users/hikaru/Pictures/hikaru/resize/hikaru_117.jpg,0
/Users/hikaru/Pictures/hikaru/resize/hikaru_118.jpg,0
/Users/hikaru/Pictures/hikaru/resize/hikaru_119.jpg,0
/Users/hikaru/Pictures/hikaru/resize/hikaru_12.jpg,0
/Users/hikaru/Pictures/hikaru/resize/hikaru_120.jpg,0
/Users/hikaru/Pictures/hikaru/resize/hikaru_121.jpg,0
/Users/hikaru/Pictures/hikaru/resize/hikaru_122.jpg,0
/Users/hikaru/Pictures/hikaru/resize/hikaru_123.jpg,0
/Users/hikaru/Pictures/hikaru/resize/hikaru_125.jpg,0
/Users/hikaru/Pictures/hikaru/resize/hikaru_127.jpg,0
/Users/hikaru/Pictures/hikaru/resize/hikaru_128.jpg,0
/Users/hikaru/Pictures/hikaru/resize/hikaru_129.jpg,0
/Users/hikaru/Pictures/hikaru/resize/hikaru_130.jpg,0
/Users/hikaru/Pictures/hikaru/resize/hikaru_131.jpg,0
